00:00:17 select cash from memb_info where memb_guid = 34
00:01:13 127.0.0.1:5556 DisConnected!
00:01:22 127.0.0.1:5810 Connected!
00:01:22 127.0.0.1:5810 Send Cash Branch Item List to GameServer.
00:01:22 127.0.0.1:5810 Send Cash Item List to GameServer.
00:01:36 select cash from memb_info where memb_guid = 34
00:02:07 select cash from memb_info where memb_guid = 34
00:03:06 select cash from memb_info where memb_guid = 3
00:03:54 select cash from memb_info where memb_guid = 34
00:10:35 Load Cash Item List, Type : 0, Index : 0, Amount : 1, UseTime : 0, Category : 0, Price : 10,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 16, Amount : 1, UseTime : 0, Category : 2, Price : 12,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 16, Amount : 1, UseTime : 0, Category : 2, Price : 12,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 16, Amount : 1, UseTime : 0, Category : 2, Price : 12,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 17, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 17, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 17, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 17, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 17, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 18, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 18, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 18, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 18, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 18, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 19, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 19, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 19, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 19, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 19, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 20, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 20, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 20, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 20, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 21, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 21, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 21, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 21, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 21, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 25, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 25, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 25, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 25, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 25, Amount : 1, UseTime : 0, Category : 2, Price : 15,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 26, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 26, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 26, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 26, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 26, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 27, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 27, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 27, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 27, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 27, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 28, Amount : 1, UseTime : 0, Category : 2, Price : 21,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 28, Amount : 1, UseTime : 0, Category : 2, Price : 21,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 28, Amount : 1, UseTime : 0, Category : 2, Price : 21,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 28, Amount : 1, UseTime : 0, Category : 2, Price : 21,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 28, Amount : 1, UseTime : 0, Category : 2, Price : 21,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 29, Amount : 1, UseTime : 0, Category : 2, Price : 25,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 29, Amount : 1, UseTime : 0, Category : 2, Price : 25,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 29, Amount : 1, UseTime : 0, Category : 2, Price : 25,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 29, Amount : 1, UseTime : 0, Category : 2, Price : 25,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 29, Amount : 1, UseTime : 0, Category : 2, Price : 25,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 23, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 23, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 23, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 23, Amount : 1, UseTime : 0, Category : 2, Price : 2,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 22, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 22, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 22, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 22, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 22, Amount : 1, UseTime : 0, Category : 2, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 24, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 24, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 24, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 24, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 24, Amount : 1, UseTime : 0, Category : 2, Price : 19,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 30, Amount : 1, UseTime : 0, Category : 1, Price : 24,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 30, Amount : 1, UseTime : 0, Category : 1, Price : 24,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 30, Amount : 1, UseTime : 0, Category : 1, Price : 24,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 30, Amount : 1, UseTime : 0, Category : 1, Price : 24,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 30, Amount : 1, UseTime : 0, Category : 1, Price : 24,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 31, Amount : 1, UseTime : 0, Category : 1, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 31, Amount : 1, UseTime : 0, Category : 1, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 31, Amount : 1, UseTime : 0, Category : 1, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 31, Amount : 1, UseTime : 0, Category : 1, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 31, Amount : 1, UseTime : 0, Category : 1, Price : 22,SPOP : 0
10:21:30 Load Cash Item List, Type : 8, Index : 32, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 0
10:21:30 Load Cash Item List, Type : 9, Index : 32, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 0
10:21:30 Load Cash Item List, Type : 10, Index : 32, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 0
10:21:30 Load Cash Item List, Type : 11, Index : 32, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 0
10:21:30 Load Cash Item List, Type : 7, Index : 33, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 8, Index : 33, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 9, Index : 33, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 10, Index : 33, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 11, Index : 33, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 7, Index : 34, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 8, Index : 34, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 9, Index : 34, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 10, Index : 34, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 11, Index : 34, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 7, Index : 35, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 8, Index : 35, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 9, Index : 35, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 10, Index : 35, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 11, Index : 35, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 7, Index : 36, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 8, Index : 36, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 9, Index : 36, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 10, Index : 36, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 11, Index : 36, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 7, Index : 37, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 8, Index : 37, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 9, Index : 37, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 10, Index : 37, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 11, Index : 37, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 7, Index : 38, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 8, Index : 38, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 9, Index : 38, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 10, Index : 38, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 11, Index : 38, Amount : 1, UseTime : 0, Category : 1, Price : 26,SPOP : 2
10:21:30 Load Cash Item List, Type : 12, Index : 5, Amount : 1, UseTime : 0, Category : 3, Price : 25,SPOP : 0
10:21:30 Load Cash Item List, Type : 12, Index : 4, Amount : 1, UseTime : 0, Category : 3, Price : 25,SPOP : 0
10:21:30 Load Cash Item List, Type : 12, Index : 3, Amount : 1, UseTime : 0, Category : 3, Price : 25,SPOP : 0
10:21:30 Load Cash Item List, Type : 12, Index : 6, Amount : 1, UseTime : 0, Category : 3, Price : 25,SPOP : 0
10:21:30 Load Cash Item List, Type : 13, Index : 30, Amount : 1, UseTime : 0, Category : 3, Price : 25,SPOP : 0
10:21:30 Load Cash Item, Count:335
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 22
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 23
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 24
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 25
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 26
10:21:30 Load Branch Item List, BranchID : 1 ItemGuid : 116
10:21:30 Load Branch Item List, BranchID : 1 ItemGuid : 117
10:21:30 Load Branch Item List, BranchID : 1 ItemGuid : 118
10:21:30 Load Branch Item List, BranchID : 3 ItemGuid : 119
10:21:30 Load Branch Item List, BranchID : 3 ItemGuid : 120
10:21:30 Load Branch Item List, BranchID : 3 ItemGuid : 121
10:21:30 Load Branch Item List, BranchID : 3 ItemGuid : 122
10:21:30 Load Branch Item List, BranchID : 3 ItemGuid : 123
10:21:30 Load Branch Item List, BranchID : 3 ItemGuid : 124
10:21:30 Load Branch Item List, BranchID : 3 ItemGuid : 125
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 301
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 302
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 303
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 304
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 305
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 306
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 307
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 308
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 309
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 310
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 311
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 312
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 313
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 314
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 315
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 316
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 317
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 318
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 319
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 320
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 321
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 322
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 323
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 324
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 325
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 326
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 327
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 328
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 329
10:21:30 Load Branch Item List, BranchID : 2 ItemGuid : 330
10:21:30 Load Branch Item List,Count : 45
10:21:30 [ANTI-HACKING][IP LIST] IP : [127.0.0.1]
10:21:30 [IP List Load]-AllowableIpList.txt file is Loaded
10:21:30 WZItemShopServer Run...
10:21:31 Connecting to SQL server...
10:21:31 SQL server connected !
10:21:41 127.0.0.1:3088 Connected!
10:21:41 127.0.0.1:3088 Send Cash Branch Item List to GameServer.
10:21:41 127.0.0.1:3088 Send Cash Item List to GameServer.
10:22:17 select cash from memb_info where memb_guid = 7
10:22:42 select cash from memb_info where memb_guid = 7
10:23:09 select cash from memb_info where memb_guid = 7
10:24:14 select cash from memb_info where memb_guid = 7
10:28:59 select cash from memb_info where memb_guid = 7
10:31:40 select cash from memb_info where memb_guid = 7
10:45:52 select cash from memb_info where memb_guid = 7
11:05:13 select cash from memb_info where memb_guid = 7
11:25:39 select cash from memb_info where memb_guid = 9
11:26:16 select cash from memb_info where memb_guid = 9
11:30:33 select cash from memb_info where memb_guid = 9
11:31:01 select cash from memb_info where memb_guid = 9
14:44:53 select cash from memb_info where memb_guid = 7
15:13:21 127.0.0.1:3088 DisConnected!
